ID,vote
5001,0.045487108652
5002,1.97301482805
5003,0.0519402935456
5004,2.05924689607
5005,1.2490009027e-16
5006,0.0303241311541
5007,4.02124934392
5008,0.00233293525804
5009,6.32731090339
5010,5.1564759559
5011,6.20521428558
5012,2.01010258124
5013,2.83821369807
5014,6.38370525128
5015,6.25584176704
5016,0.110038935307
5017,10.1686800235
5018,6.21652739412
5019,1.98115879451
5020,4.0286245202
5021,2.73628422396
5022,8.31072808705
5023,2.82028072571
5024,0.0136587196383
5025,0.0232011796159
5026,0.0663695223612
5027,0.061881644339
5028,7.03121914776
5029,0.951953914046
5030,5.90351220616
5031,5.21004479954
5032,1.97837624093
5033,0.0172318022513
5034,4.06681031517
5035,6.0689888813
5036,6.40226072584
5037,8.7865119317
5038,5.28474943162
5039,6.19923590133
5040,3.81603166794
5041,11.7792725151
5042,6.05237578726
5043,8.4519260763
5044,8.99299344105
5045,0.0037190715311
5046,2.88275241825
5047,4.91236522767
5048,2.02511182063
5049,7.96904945179
5050,10.8193230855
5051,0.0535126317912
5052,1.9323432408
5053,3.10752262646
5054,8.0857699403
5055,8.40327953716
5056,6.93268896924
5057,0.0184042794992
5058,0.024569860472
5059,9.16680861282
5060,2.0740735287
5061,0.001367067107
5062,5.20589935391
5063,2.89685472595
5064,2.08647799335
5065,0.213009635954
5066,4.09118173119
5067,0.00735266983046
5068,2.01531828418
5069,4.88170713796
5070,0.0123917669693
5071,0.0207725539585
5072,1.98493905481
5073,4.85418018612
5074,0.0289836962414
5075,5.01796130994
5076,0.00653438421682
5077,0.0275764033986
5078,6.03158193189
5079,0.0593212557781
5080,4.03948829858
5081,8.28160740134
5082,0.105393640569
5083,2.85407990753
5084,4.1079000852
5085,6.18345891603
5086,6.25496333659
5087,0.0255916578141
5088,4.81070124743
5089,10.1466810192
5090,3.44566229459
5091,0.0545990016384
5092,4.06348888796
5093,0.0496069137143
5094,8.31081736239
5095,9.27340109705
5096,5.20669833361
5097,5.9240270729
5098,8.82067793065
5099,8.74158312885
5100,6.20749907598
5101,2.14392641767
5102,5.25440580324
5103,10.7836248622
5104,0.0806756780807
5105,0.0793941729563
5106,1.97758401314
5107,2.97356873072
5108,1.05010990049
5109,2.75855875489
5110,12.1369604868
5111,0.953824248386
5112,4.07910674281
5113,0.0352292617069
5114,0.0132976294838
5115,4.12720967491
5116,2.8551660753
5117,3.03784804096
5118,10.8990191001
5119,4.03124061605
5120,8.91387633613
5121,0.0137770884946
5122,7.46327353607
5123,1.99523991201
5124,10.1675381874
5125,8.90719294842
5126,0.0243195625671
5127,7.04288564047
5128,2.78393153461
5129,2.00952813954
5130,0.0194967670821
5131,7.35992880009
5132,12.2962974719
5133,6.21166288783
5134,6.67652667211
5135,6.9440471266
5136,0.0328339114963
5137,4.07361072843
5138,6.20899663544
5139,7.08844899161
5140,4.08126264373
5141,0.0767633490156
5142,10.5466445572
5143,0.0299027216195
5144,4.14775276091
